language,id,text,file,node,lineNumber,lock,comment
en,line:0e01903,Grandma: Hello! Little mouse!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,7,2d10a27d,
en,line:09c762a,Grandma: Interested in my wares?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,8,b035fa6a,Line metadata: lastline
en,line:0650d70,Let me have a look...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,9,6fd0fc7f,
en,line:04a0946,Grandma:Please have a look!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,10,e993c142,
en,line:0d123a0,Maybe next time...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,11,fff1b148,
en,line:01c384a,"Grandma:Save travel,little mouse!",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,12,9bf63282,
en,line:0db00c0,"Grandma: ...little mouse,you are a mammal,you must have been to the upper level right?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,13,d5598bdf,
en,line:00fad50,Grandma: Can you bring me some FLOWERS?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,14,6a1a17c0,
en,line:099f3c3,"Grandma: You see, underground has no sun,all we can grow is mushrooms.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,15,bd0c2f92,
en,line:03523d3,"Grandma: I can give something valuable to you, if you can bring me some FLOWERS.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,16,33f2afda,
en,line:070c734,Grandma: Oh...It's been a while since I saw a mammal...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,19,8cd40dba,
en,line:0d0562c,"Grandma: Little mouse, do you want to buy some mushroom?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,22,5316bb3b,Line metadata: lastline
en,line:0502793,Let me have a look...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,23,6fd0fc7f,
en,line:015319e,Grandma:Please have a look!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,24,e993c142,
en,line:0cb70fb,Maybe next time...,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,25,fff1b148,
en,line:012eb7a,"Grandma:Save travel,little mouse!",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Grandma,26,9bf63282,
en,line:0a6a177,"Mic:Can we go back yet,Captain?",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,35,4351b253,
en,line:0c36bc3,"Sif:For bugs sake...NO,we have to wait for orders.",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,37,9d070c77,
en,line:05f525d,Rigel:What happened?,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,38,84495e65,
en,line:013dc0c,Mic:A MOUSE!He looks so different from the books!Can I touch your tail?Please!!,C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,39,7e5f2596,
en,line:0ca6ce6,"Sif:Stop it,mic!",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,40,58fea6de,
en,line:0501dd6,"Sif:(whispers)A mammal,what an unlucky day...",C:\Users\YAMI\STATE MACHINE TEST\Assets\Dialogue\NewYarnScript.yarn,Police,41,83cb7201,
